id,columnname,descr_sdd2,descr_sdd1,sample_measurement,datatype,catalogue
166,evalinfosampeventasses,sampling event assessment.,,m,text(400),reseval
167,anmatcodegen,this facet allows recording whether the food list code was chosen because of lack of information on the food item or because the proper entry in the food list was missing. only one descriptor from this facet can be added to each entry.,,s,text(400),mtx
168,sampmatcodegen,this facet allows recording whether the food list code was chosen because of lack of information on the food item or because the proper entry in the food list was missing. only one descriptor from this facet can be added to each entry.,,s,text(400),mtx
169,anmatcodeanimage,"this facet allows recording the classes of the animal used in legislation or in the practice, based on age or development stage. more than one descriptor can be applied to each entry, provided they are not contradicting each other..",,s,text(400),mtx
170,sampmatcodeanimage,"this facet allows recording the classes of the animal used in legislation or in the practice, based on age or development stage. more than one descriptor can be applied to each entry, provided they are not contradicting each other..",,s,text(400),mtx
171,sampmatcodepackformat,this facet is used for packaged food and allows recording the container or wrapping form. only one descriptor from this facet can usually be added to each entry.,,s,text(400),mtx
172,anmatcodepackformat,this facet is used for packaged food and allows recording the container or wrapping form. only one descriptor from this facet can usually be added to each entry.,,s,text(400),mtx
173,resinfonotsummed,,,m,text,
174,sampmatcodelegis,this facet allows recording the food additives classes as reported in the legislation in order. only one descriptor from this facet can be added to each entry.,,s,text(400),mtx
175,anmatcodelegis,this facet allows recording the food additives classes as reported in the legislation in order. only one descriptor from this facet can be added to each entry.,,s,text(400),mtx
176,sampeventinfoslaughtercountry,country of slaughtering.,,s,text(400),country
177,anmatcodeuse,"this facet allows recording the intended use of a food item, in particular with respect to further treatment expected (or not expected) before consumption. only one descriptor from this facet can be added to each entry.",,s,text(400),mtx
178,sampmatcodeuse,"this facet allows recording the intended use of a food item, in particular with respect to further treatment expected (or not expected) before consumption. only one descriptor from this facet can be added to each entry.",,s,text(400),mtx
179,anmethinfocom,additional information on the analytical method depending on specific requirements of the different data collection domains.,,m,text(1000),0
180,sampeventinfobirthcountry,country of birth of the animal.,,s,text(400),country
181,resulwr,upper limit of the working range expressed in the unit specified by the element ‘result unit’.,,m,"number(20,10)",0
182,anmatcodefat,"this is a facet with numerical descriptors, to allow providing the fat content (as percentage w/w) of a food item. only one descriptor from this facet can be added to each entry.",,s,text(400),mtx
183,sampmatcodefat,"this is a facet with numerical descriptors, to allow providing the fat content (as percentage w/w) of a food item. only one descriptor from this facet can be added to each entry.",,s,text(400),mtx
184,evalinfoconclusion,conclusion of follow-up investigation,,m,text(400),conclus
185,evalinfosampanasses,sample analysed assessment.,,m,text(400),reseval
186,sampanreftime,"define the time at which the sample was analysed e.g.  ‘analysed at arrival to the laboratory’, ‘analysed at the end of shelf-life’ (according to european legislation on microbiological criteria reg. 2073/2005).",,s,text(400),reftm
187,anmatcodemedium,"this facet is intended for food packed in any container, together with any additional (usually fluid) medium. not to be used to define an aggregated composite. this facet is needed to allow understanding the chemically/microbiologically relevant condition of the food (intended as the food surrounded by the medium).",,s,text(400),mtx
188,sampmatcodemedium,"this facet is intended for food packed in any container, together with any additional (usually fluid) medium. not to be used to define an aggregated composite. this facet is needed to allow understanding the chemically/microbiologically relevant condition of the food (intended as the food surrounded by the medium).",,s,text(400),mtx
189,anmatcodefpurpose,"this facet allows recording the purpose of farming, keeping or breeding (e.g. milk production, egg production). more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
225,isolid,identification code used to group an isolate identification with antimicrobial susceptibility tests performed on the same isolate.,,s,text(100),0
190,sampmatcodefpurpose,"this facet allows recording the purpose of farming, keeping or breeding (e.g. milk production, egg production). more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
191,fatperc,,percentage of fat in the original sample,s,"number(20,10)",0
192,resvaluncertsd,standard deviation for the uncertainty of measurement.,result value uncertainty standard deviation,m,"number(20,10)",0
193,moistperc,,percentage of moisture in the original sample,s,"number(20,10)",0
194,anmatcodefort,"this facet allows providing information on the added ingredient(s) used to fortify a food item. the descriptors of this facet are taken from a selected small subset of the food list. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
195,sampmatcodefort,"this facet allows providing information on the added ingredient(s) used to fortify a food item. the descriptors of this facet are taken from a selected small subset of the food list. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
196,anmatcodecookext,"this facet describes the intensity of heat treatment having been applied to a food item in the categories meat, fish-seafood, vegetables, eggs, bread and similar. only one descriptor from this facet can be added to each entry, apart from the specification “meat/fish/bakery/vegetables: presence of burned spots-parts”.",,s,text(400),mtx
197,sampmatcodecookext,"this facet describes the intensity of heat treatment having been applied to a food item in the categories meat, fish-seafood, vegetables, eggs, bread and similar. only one descriptor from this facet can be added to each entry, apart from the specification “meat/fish/bakery/vegetables: presence of burned spots-parts”.",,s,text(400),mtx
198,anmatcodesweet,"this facet allows providing information on the added ingredient(s) used to impart sweetness to a food item. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
199,sampmatcodesweet,"this facet allows providing information on the added ingredient(s) used to impart sweetness to a food item. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
200,anmatcodedough,"this facet is proposed to provide information on the original dough-mass, for bakery products. the descriptors for this facet are taken from a selected subset of the food list. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
201,sampmatcodedough,"this facet is proposed to provide information on the original dough-mass, for bakery products. the descriptors for this facet are taken from a selected subset of the food list. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
202,exprrespercalcoholperc,percentage of alcohol in the analysed sample.,,m,"number(20,10)",0
203,anmatcodealcohol,"this is a facet containing information from the food label.this is a facet with numerical descriptors, to allow providing the alcohol (ethanol) content (as percentage v/v) of a food item. the european union follows recommendations of the international organization of legal metrology (oiml).",,s,text(400),mtx
204,sampmatcodealcohol,"this is a facet containing information from the food label.this is a facet with numerical descriptors, to allow providing the alcohol (ethanol) content (as percentage v/v) of a food item. the european union follows recommendations of the international organization of legal metrology (oiml).",,s,text(400),mtx
205,anmatcodereplev,"this facet allows recording classes of animals from the point of view of reproduction. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
206,sampmatcodereplev,"this facet allows recording classes of animals from the point of view of reproduction. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
207,anmatcodeplace,this facet allows recording the place where the food was prepared for consumption. only one descriptor from this facet can be added to each entry.,,s,text(400),mtx
208,sampmatcodeplace,this facet allows recording the place where the food was prepared for consumption. only one descriptor from this facet can be added to each entry.,,s,text(400),mtx
209,evalhighlimit,report the higher legal limit of the analyte for the three-class evaluation limit analyte. it is expressed in the unit specified by the element “result unit”.,,m,"number(20,10)",0
210,anmatcoderiskingred,"this facet (of specific interest in the microbiological domain) allows recording the presence of microbiologically high-risk ingredients. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
211,prodingred,,ingredients,s,text(250),0
212,sampmatcoderiskingred,"this facet (of specific interest in the microbiological domain) allows recording the presence of microbiologically high-risk ingredients. more than one descriptor can be applied to each entry, provided they are not contradicting each other.",,s,text(400),mtx
213,anmethinfo,,,m,text,
214,anmethcodesampintro,sample introduction,,m,text(400),anlymd
215,anmethinfocontacttempc,the contact temperature represents the temperature of the bath in which both the packaging material and the simulant are contained (as °c).,,m,"number(20,10)",0
216,anmethinfocontacttimemin,the contact time represents the length of the exposition of the food packaging to a food stimulant (in minutes).,,m,"number(20,10)",0
217,anmethinfodiskconc,substance concentration in the disk used for the diffusion method (expressed in micrograms).,,m,"number(20,10)",0
218,anmethinfodiskdiam,diameter of the disk used in the diffusion method (expressed in mm).,,m,"number(20,10)",0
219,anmethinfomethsensitivity,sensitivity of the analytical method.,,m,"number(5,2)",0
220,anmethinfomethspecificity,specificity of the analytical method.,,m,"number(5,2)",0
221,efsaparamcode,,efsa parameter code,m,text(250),0
222,evalinfosyntestasses,it allows mss to report the outcome of a synergy test performed to detect certain ?-lactam resistant phenotypes.,,m,text(400),posneg
223,evalinfotseindexcase,this attribute indicates whether the case has been confirmed in a flock/herd currently not under intensified tse monitoring according to chapter b annex vii of the tse regulation.,,m,catalogue(400),yesno
224,evalinfotsenationalcaseid,the national case number/unique case identifier for each confirmed (positive or inconclusive) case as stored and maintained in the ms database. the national case number is to be provided by the data provider.,,m,text(100),0
227,isolparamcodeampc,"ampc genotype in isolates of salmonella and e. coli through enzyme formulas (e.g. cmy-2, aac-1).",,s,text(400),param
228,isolparamcodeanth,this attribute is to list of h-antigen for vtec,,s,text(400),param
229,isolparamcodebaseparam,encoding of the isolate parameter according to the param catalogue. it is used to report the speciation or serotyping of the isolate.,,s,text(400),param
230,isolparamcodecarbapenem,"carbapenemase genotype in isolates of salmonella and e. coli through enzyme formulas (e.g. kpc, oxa-48).",,s,text(400),param
231,isolparamcodecc,this attribute is to specify clonal complex number for mrsa terms,,s,"number(10,0)",0
232,isolparamcodeesbl,"esbl genotype in isolates of salmonella and e. coli through enzyme formulas (e.g. tem-52, shv-2, ctx-m-1).",,s,text(400),param
233,isolparamcodest,this attribute is to describe mlst (multi locus sequence) number for mrsa terms,,s,"number(10,0)",0
234,isolparamcodet,this attribute is to specify spa-type number for mrsa terms,,s,"number(10,0)",0
235,isolparamcodevt,"this attribute is to describe verotoxin geno-phenotype for vtec, more than one value can be provided.",,s,text(400),param
236,isolparamtext,description of the isolate parameter (e.g. speciation/ serotyping) using free text.,,s,text(250),0
237,labinfolabtotisol,this is a numerical data element which should be left empty if unknown. it is the total number of isolates available in the laboratory testing for amr for the specific bacterial species or serovar in relation to the given matrix.,,s,"number(10,0)",0
238,paramcodeag,"this attribute is to describe adhesion gene for vtec, more than one value can be provided.",,m,text(400),param
239,paramcodeallele,this facet describes the genotype allele.,,m,text(400),0
240,paramcodeampc,"ampc genotype in isolates of salmonella and e. coli through enzyme formulas (e.g. cmy-2, aac-1).",,m,text(400),param
241,paramcodeanth,this attribute is to list of h-antigen for vtec,,m,text(400),param
242,paramcodecarbapenem,"carbapenemase genotype in isolates of salmonella and e. coli through enzyme formulas (e.g. kpc, oxa-48).",,m,text(400),param
243,paramcodecc,this attribute is to specify clonal complex number for mrsa terms,,m,"number(10,0)",0
244,paramcodeesbl,"esbl genotype in isolates of salmonella and e. coli through enzyme formulas (e.g. tem-52, shv-2, ctx-m-1).",,m,text(400),param
245,paramcodeexptype,0,,m,catalogue(400),param
246,paramcodest,this attribute is to describe mlst (multi locus sequence) number for mrsa terms,,m,"number(10,0)",0
247,paramcodet,this attribute is to specify spa-type number for mrsa terms,,m,"number(10,0)",0
248,paramcodevt,"this attribute is to describe verotoxin geno-phenotype for vtec, more than one value can be provided.",,m,text(400),param
249,proginfoaffectedherds,"it specifies the number of clinically affected herds fulfilling the definitions given in the report on ‘development of harmonised schemes for the monitoring and reporting of q-fever in animals in the european union’ (sidi-boumedine et al., 2010).",,s,"number(10,0)",0
250,proginfoamrprog,it identifies the basis of the programme if the framework of which the sample/isolate has been collected/analysed in routine for monitoring of antimicrobial resistance in line with the decision 2013/652/eu.,,s,text(400),amrprog
251,proginfocontrflocks,number of flocks/herds under the control programme.,,s,"number(10,0)",0
252,proginforasffnotifref,"this variable is optional. in case the context in the field ‘programme type’ (progtype) is set as ‘rasff alert notification’, this element can be used for reporting the number of the rapid alert system for food and feed (rasff) notification, if available.",,s,text(50),0
253,proginfotargetverif,information if the data are used for the verification of the salmonella reduction target.,,s,text(400),yesno
254,proginfototsamplesinconclusive,it is the total number of samples/animals evaluated as inconclusive.,,s,number(10),0
255,proginfototsamplesnegative,it is the total number of samples/animals evaluated as negative.,,s,number(10),0
256,proginfototsamplespositive,"this data element is an integer numerical data element. it is the total number of samples tested positive (i.e. individual swabs or single items in a batch) for the zoonotic agent from a given matrix and sampling context, in order to collect the bacterial isolates tested for antimicrobial susceptibility from a specific ms during the whole reporting year of the amr monitoring programme. the matrix may be an animal (e.g. broilers, laying hens, fattening pigs, calves < 1 year (level 2)) or a food category. please note that the same number for all isolates coming from the same sampling context should be reported so that data deriving from clinical investigations, for example, are not mixed with data deriving from epidemiological monitoring of amr. these data may be used to assess the prevalence of resistant bacteria, and each value should be less than or equal to the total number of samples tested.",,s,"number(10,0)",0
257,proginfototsamplestested,"this data element is an integer numerical data element. it is the total number of samples tested (i.e. individual swabs or single items in a batch) for the presence of the zoonotic agent from a given matrix and sampling context—whether positive or negative—in order to collect the bacterial isolates tested for antimicrobial susceptibility from a specific ms during the whole reporting year of the amr monitoring programme. the matrix may be an animal (e.g. broilers, laying hens, fattening pigs, calves < 1 year (level 2)) or a food category. these data may be used to assess the prevalence of resistant bacteria. please note that the same number for all isolates coming from the same sampling context should be reported, so that data deriving from clinical investigations, for example, are not mixed with data deriving from epidemiological monitoring of amr.",,s,"number(10,0)",0
258,proginfototsamplesunsuitable,it is the total number of samples which were not suitable for the analysis and the evaluation.,,s,number(10),0
259,proginfototunitspositive,"this data element is strongly recommended to report the information for the samples taken based on decision 2013/652/eu. it is an integer numerical data element. it is the total number of epidemiological units of interest (e.g. animal, flock, herd, slaughter batch, single, batch) investigated in relation to a given matrix, and tested positive for a bacterial species, during the whole reporting year exercise of the amr monitoring programme. these data may be used to assess the prevalence of resistant bacteria. please note that the same number should be reported for all isolates coming from the same monitoring context.",,s,"number(10,0)",0
260,proginfototunitstested,"this is a numerical field. it means the total number of biological samples investigated (e.g. carcass, fresh meat, faeces), within a specific reporting ms, for the presence of specific bacterial species, strains or serovars. samples may test positive or negative to the specific bacterial species, strain or serovar.",,s,"number(10,0)",0
261,proginfotsetargetgroup,"this attribute describes the type of group of animals sampled according to the definition of target groups as laid down in article 6 and 12, and chapter 1. ii of annex iii of the tse regulation.",,s,catalogue(400),targetgroup
262,resinfomlvaprofile,"this element should be completed when reporting the results of mlva analysis (e.g., for salmonella typhimurium). it is a free text field and provides the vector of the number of repeat units at each locus (e.g., mlvaprofile=8-11-na-na-211).",,m,text(50),0
263,resinfopercc,binary list to record whether determination of clonal complex for mrsa isolate has been performed through laboratory experiments (yes) or has been inferred from e.g. online databases (no).,,m,text(400),yesno
264,resinfopermlst,binary list to record whether determination of mlst type for mrsa isolate has been performed through laboratory experiments (yes) or has been inferred from e.g. online databases (no).,,m,text(400),yesno
265,resinforeftypeprov,the reference type assigned to the isolate by the data provider.,,m,text(50),0
266,resllwr,lower limit of the working range expressed in the unit specified by the element ‘result unit’.,,m,"number(20,10)",0
267,resrefidbaseattachmentid,"if the result is a complex structure, the base term contains the identification of the attachment containing the complex structure (e.g, in the molecular typing data collection, the attachment coluld be an image comprising the pfge profile of the isolate)",,m,text(100),0
268,resrefidlaneref,"in case the attachment is an image of the pfge profile of the isolate, the laneref facet identifies the lane within the image regarding the isolate the result refers to.",,m,text(5),0
269,sampeventinfobirthinflockherd,if the confirmed case was born in the flock/herd from which the samples/animals are collected/sampled.,,s,catalogue(400),yesno
270,sampeventinfobirthmonth,month of birth of the animal.,,s,number(2),0
271,sampeventinfobirthyear,year of birth of the animal.,,s,number(4),0
272,sampeventinfomedicstatus,medication status of the animal or flock/herd with reference to the last two weeks.,,s,text(400),param
273,sampeventinfostatusherd,status of holding/herd regarding infection.,,s,text(400),sustat
274,sampeventinfotrigresid,"link to the the original analytical results (expressed with their resids), i.e. the id of one or more non compliant results originating a follow-up sampling event.",,s,text(100),0
275,sampeventinfovaccstatus,status of animal or flock/herd regarding vaccination.,,s,text(400),yesno
